Date,Year,Passengers,,,,,
1/1,2019,"2,201,765",,,,,
1/2,2019,"2,424,225",,,,,
1/3,2019,"2,279,384",,,,,
1/4,2019,"2,230,078",,,,,
1/5,2019,"2,049,460",,,,,
1/6,2019,"2,299,648",,,,,
1/7,2019,"2,119,879",,,,,
1/8,2019,"1,805,496",,,,,
1/9,2019,"1,811,152",,,,,
1/10,2019,"2,029,644",,,,,
1/11,2019,"2,046,974",,,,,
1/12,2019,"1,671,503",,,,,
1/13,2019,"2,042,237",,,,,
1/14,2019,"1,959,989",,,,,
1/15,2019,"1,674,596",,,,,
1/16,2019,"1,856,214",,,,,
1/17,2019,"2,217,324",,,,,
1/18,2019,"2,350,565",,,,,
1/19,2019,"1,665,747",,,,,
1/20,2019,"1,845,674",,,,,
1/21,2019,"2,254,626",,,,,
1/22,2019,"1,877,634",,,,,
1/23,2019,"1,837,029",,,,,
1/24,2019,"2,067,422",,,,,
1/25,2019,"2,131,407",,,,,
1/26,2019,"1,637,770",,,,,
1/27,2019,"2,084,603",,,,,
1/28,2019,"1,938,084",,,,,
1/29,2019,"1,605,701",,,,,
1/30,2019,"1,664,554",,,,,
1/31,2019,"2,014,515",,,,,
2/1,2019,"2,155,740",,,,,
2/2,2019,"1,658,417",,,,,
2/3,2019,"1,861,198",,,,,
2/4,2019,"2,079,030",,,,,
2/5,2019,"1,725,457",,,,,
2/6,2019,"1,828,932",,,,,
2/7,2019,"2,140,678",,,,,
2/8,2019,"2,214,249",,,,,
2/9,2019,"1,715,486",,,,,
2/10,2019,"2,179,046",,,,,
2/11,2019,"2,133,170",,,,,
2/12,2019,"1,695,994",,,,,
2/13,2019,"2,030,560",,,,,
2/14,2019,"2,306,090",,,,,
2/15,2019,"2,444,760",,,,,
2/16,2019,"1,923,760",,,,,
2/17,2019,"2,150,695",,,,,
2/18,2019,"2,477,521",,,,,
2/19,2019,"2,178,494",,,,,
2/20,2019,"2,023,523",,,,,
2/21,2019,"2,353,953",,,,,
2/22,2019,"2,416,293",,,,,
2/23,2019,"1,917,781",,,,,
2/24,2019,"2,274,850",,,,,
2/25,2019,"2,240,859",,,,,
2/26,2019,"1,937,469",,,,,
2/27,2019,"2,090,089",,,,,
2/28,2019,"2,381,453",,,,,
2/29,2019,null,,,,,
3/1,2019,"2,431,311",,,,,
3/2,2019,"1,954,068",,,,,
3/3,2019,"2,302,852",,,,,
3/4,2019,"2,258,980",,,,,
3/5,2019,"1,980,296",,,,,
3/6,2019,"2,148,953",,,,,
3/7,2019,"2,404,944",,,,,
3/8,2019,"2,544,987",,,,,
3/9,2019,"2,156,725",,,,,
3/10,2019,"2,486,948",,,,,
3/11,2019,"2,380,467",,,,,
3/12,2019,"2,123,988",,,,,
3/13,2019,"2,187,792",,,,,
3/14,2019,"2,505,399",,,,,
3/15,2019,"2,634,942",,,,,
3/16,2019,"2,275,192",,,,,
3/17,2019,"2,546,404",,,,,
3/18,2019,"2,466,739",,,,,
3/19,2019,"2,191,683",,,,,
3/20,2019,"2,320,885",,,,,
3/21,2019,"2,513,231",,,,,
3/22,2019,"2,559,307",,,,,
3/23,2019,"2,227,181",,,,,
3/24,2019,"2,542,643",,,,,
3/25,2019,"2,434,370",,,,,
3/26,2019,"2,151,913",,,,,
3/27,2019,"2,273,811",,,,,
3/28,2019,"2,487,162",,,,,
3/29,2019,"2,538,384",,,,,
3/30,2019,"2,172,920",,,,,
3/31,2019,"2,510,294",,,,,
4/1,2019,"2,360,053",,,,,
4/2,2019,"2,026,256",,,,,
4/3,2019,"2,151,626",,,,,
4/4,2019,"2,411,500",,,,,
4/5,2019,"2,476,884",,,,,
4/6,2019,"2,011,715",,,,,
4/7,2019,"2,462,929",,,,,
4/8,2019,"2,384,091",,,,,
4/9,2019,"2,091,056",,,,,
4/10,2019,"2,229,276",,,,,
4/11,2019,"2,487,398",,,,,
4/12,2019,"2,590,499",,,,,
4/13,2019,"2,059,142",,,,,
4/14,2019,"2,446,801",,,,,
4/15,2019,"2,484,580",,,,,
4/16,2019,"2,208,688",,,,,
4/17,2019,"2,317,381",,,,,
4/18,2019,"2,616,158",,,,,
4/19,2019,"2,457,133",,,,,
4/20,2019,"1,988,205",,,,,
4/21,2019,"2,356,802",,,,,
4/22,2019,"2,594,171",,,,,
4/23,2019,"2,227,475",,,,,
4/24,2019,"2,254,209",,,,,
4/25,2019,"2,526,961",,,,,
4/26,2019,"2,521,897",,,,,
4/27,2019,"1,990,464",,,,,
4/28,2019,"2,506,809",,,,,
4/29,2019,"2,412,770",,,,,
4/30,2019,"2,102,068",,,,,
5/1,2019,"2,256,442",,,,,
5/2,2019,"2,499,461",,,,,
5/3,2019,"2,546,029",,,,,
5/4,2019,"1,968,278",,,,,
5/5,2019,"2,512,598",,,,,
5/6,2019,"2,470,969",,,,,
5/7,2019,"2,106,597",,,,,
5/8,2019,"2,270,662",,,,,
5/9,2019,"2,555,342",,,,,
5/10,2019,"2,602,631",,,,,
5/11,2019,"1,985,942",,,,,
5/12,2019,"2,419,114",,,,,
5/13,2019,"2,512,315",,,,,
5/14,2019,"2,191,387",,,,,
5/15,2019,"2,343,675",,,,,
5/16,2019,"2,611,324",,,,,
5/17,2019,"2,664,549",,,,,
5/18,2019,"2,091,116",,,,,
5/19,2019,"2,620,276",,,,,
5/20,2019,"2,615,691",,,,,
5/21,2019,"2,312,727",,,,,
5/22,2019,"2,472,123",,,,,
5/23,2019,"2,673,635",,,,,
5/24,2019,"2,792,670",,,,,
5/25,2019,"2,124,825",,,,,
5/26,2019,"2,070,716",,,,,
5/27,2019,"2,512,237",,,,,
5/28,2019,"2,453,649",,,,,
5/29,2019,"2,269,035",,,,,
5/30,2019,"2,485,770",,,,,
5/31,2019,"2,570,613",,,,,
6/1,2019,"2,117,180",,,,,
6/2,2019,"2,555,578",,,,,
6/3,2019,"2,499,002",,,,,
6/4,2019,"2,247,421",,,,,
6/5,2019,"2,370,152",,,,,
6/6,2019,"2,623,947",,,,,
6/7,2019,"2,649,808",,,,,
6/8,2019,"2,225,952",,,,,
6/9,2019,"2,669,860",,,,,
6/10,2019,"2,644,981",,,,,
6/11,2019,"2,433,189",,,,,
6/12,2019,"2,509,058",,,,,
6/13,2019,"2,675,686",,,,,
6/14,2019,"2,727,860",,,,,
6/15,2019,"2,318,946",,,,,
6/16,2019,"2,642,083",,,,,
6/17,2019,"2,699,580",,,,,
6/18,2019,"2,466,574",,,,,
6/19,2019,"2,552,395",,,,,
6/20,2019,"2,728,786",,,,,
6/21,2019,"2,772,903",,,,,
6/22,2019,"2,378,559",,,,,
6/23,2019,"2,719,643",,,,,
6/24,2019,"2,716,428",,,,,
6/25,2019,"2,506,510",,,,,
6/26,2019,"2,594,661",,,,,
6/27,2019,"2,711,222",,,,,
6/28,2019,"2,730,515",,,,,
6/29,2019,"2,368,846",,,,,
6/30,2019,"2,632,030",,,,,
7/1,2019,"2,455,536",,,,,
7/2,2019,"2,347,767",,,,,
7/3,2019,"2,547,889",,,,,
7/4,2019,"2,088,760",,,,,
7/5,2019,"2,184,253",,,,,
7/6,2019,"2,345,846",,,,,
7/7,2019,"2,795,369",,,,,
7/8,2019,"2,748,718",,,,,
7/9,2019,"2,506,859",,,,,
7/10,2019,"2,515,902",,,,,
7/11,2019,"2,608,209",,,,,
7/12,2019,"2,716,812",,,,,
7/13,2019,"2,312,178",,,,,
7/14,2019,"2,669,717",,,,,
7/15,2019,"2,615,115",,,,,
7/16,2019,"2,447,177",,,,,
7/17,2019,"2,522,563",,,,,
7/18,2019,"2,716,828",,,,,
7/19,2019,"2,776,960",,,,,
7/20,2019,"2,396,462",,,,,
7/21,2019,"2,727,355",,,,,
7/22,2019,"2,635,312",,,,,
7/23,2019,"2,499,460",,,,,
7/24,2019,"2,561,911",,,,,
7/25,2019,"2,705,399",,,,,
7/26,2019,"2,732,770",,,,,
7/27,2019,"2,364,925",,,,,
7/28,2019,"2,700,723",,,,,
7/29,2019,"2,613,346",,,,,
7/30,2019,"2,438,967",,,,,
7/31,2019,"2,542,365",,,,,
8/1,2019,"2,742,882",,,,,
8/2,2019,"2,730,936",,,,,
8/3,2019,"2,367,967",,,,,
8/4,2019,"2,688,640",,,,,
8/5,2019,"2,619,406",,,,,
8/6,2019,"2,387,115",,,,,
8/7,2019,"2,430,094",,,,,
8/8,2019,"2,707,986",,,,,
8/9,2019,"2,725,000",,,,,
8/10,2019,"2,290,340",,,,,
8/11,2019,"2,647,897",,,,,
8/12,2019,"2,567,986",,,,,
8/13,2019,"2,306,829",,,,,
8/14,2019,"2,391,906",,,,,
8/15,2019,"2,602,446",,,,,
8/16,2019,"2,627,564",,,,,
8/17,2019,"2,171,962",,,,,
8/18,2019,"2,584,444",,,,,
8/19,2019,"2,576,965",,,,,
8/20,2019,"2,247,446",,,,,
8/21,2019,"2,306,838",,,,,
8/22,2019,"2,533,184",,,,,
8/23,2019,"2,559,244",,,,,
8/24,2019,"2,039,233",,,,,
8/25,2019,"2,493,162",,,,,
8/26,2019,"2,358,007",,,,,
8/27,2019,"2,015,088",,,,,
8/28,2019,"2,188,688",,,,,
8/29,2019,"2,561,109",,,,,
8/30,2019,"2,658,558",,,,,
8/31,2019,"1,954,902",,,,,
9/1,2019,"1,887,845",,,,,
9/2,2019,"2,278,159",,,,,
9/3,2019,"2,037,750",,,,,
9/4,2019,"1,889,044",,,,,
9/5,2019,"2,109,858",,,,,
9/6,2019,"2,198,828",,,,,
9/7,2019,"1,755,502",,,,,
9/8,2019,"2,370,003",,,,,
9/9,2019,"2,292,985",,,,,
9/10,2019,"1,943,379",,,,,
9/11,2019,"2,005,867",,,,,
9/12,2019,"2,449,302",,,,,
9/13,2019,"2,484,025",,,,,
9/14,2019,"1,879,822",,,,,
9/15,2019,"2,485,134",,,,,
9/16,2019,"2,405,832",,,,,
9/17,2019,"2,013,050",,,,,
9/18,2019,"2,146,857",,,,,
9/19,2019,"2,455,410",,,,,
9/20,2019,"2,571,924",,,,,
9/21,2019,"1,938,402",,,,,
9/22,2019,"2,524,397",,,,,
9/23,2019,"2,431,388",,,,,
9/24,2019,"2,033,490",,,,,
9/25,2019,"2,188,236",,,,,
9/26,2019,"2,510,926",,,,,
9/27,2019,"2,547,611",,,,,
9/28,2019,"1,966,234",,,,,
9/29,2019,"2,452,596",,,,,
9/30,2019,"2,368,818",,,,,
10/1,2019,"1,998,980",,,,,
10/2,2019,"2,082,179",,,,,
10/3,2019,"2,447,687",,,,,
10/4,2019,"2,526,835",,,,,
10/5,2019,"1,921,185",,,,,
10/6,2019,"2,542,118",,,,,
10/7,2019,"2,400,153",,,,,
10/8,2019,"2,035,628",,,,,
10/9,2019,"2,215,233",,,,,
10/10,2019,"2,605,291",,,,,
10/11,2019,"2,688,032",,,,,
10/12,2019,"2,074,718",,,,,
10/13,2019,"2,555,333",,,,,
10/14,2019,"2,616,771",,,,,
10/15,2019,"2,313,632",,,,,
10/16,2019,"2,317,763",,,,,
10/17,2019,"2,581,007",,,,,
10/18,2019,"2,637,667",,,,,
10/19,2019,"2,049,855",,,,,
10/20,2019,"2,606,266",,,,,
10/21,2019,"2,514,673",,,,,
10/22,2019,"2,126,637",,,,,
10/23,2019,"2,245,199",,,,,
10/24,2019,"2,541,581",,,,,
10/25,2019,"2,594,337",,,,,
10/26,2019,"1,931,971",,,,,
10/27,2019,"2,478,287",,,,,
10/28,2019,"2,347,017",,,,,
10/29,2019,"1,910,506",,,,,
10/30,2019,"2,066,516",,,,,
10/31,2019,"2,047,910",,,,,
11/1,2019,"2,319,906",,,,,
11/2,2019,"1,836,781",,,,,
11/3,2019,"2,459,525",,,,,
11/4,2019,"2,403,304",,,,,
11/5,2019,"2,005,101",,,,,
11/6,2019,"2,147,882",,,,,
11/7,2019,"2,507,365",,,,,
11/8,2019,"2,617,031",,,,,
11/9,2019,"1,970,562",,,,,
11/10,2019,"2,425,615",,,,,
11/11,2019,"2,465,392",,,,,
11/12,2019,"2,150,003",,,,,
11/13,2019,"2,072,207",,,,,
11/14,2019,"2,364,920",,,,,
11/15,2019,"2,437,211",,,,,
11/16,2019,"1,807,230",,,,,
11/17,2019,"2,396,681",,,,,
11/18,2019,"2,298,856",,,,,
11/19,2019,"1,900,895",,,,,
11/20,2019,"2,071,631",,,,,
11/21,2019,"2,428,095",,,,,
11/22,2019,"2,550,459",,,,,
11/23,2019,"2,194,291",,,,,
11/24,2019,"2,321,546",,,,,
11/25,2019,"2,254,188",,,,,
11/26,2019,"2,435,170",,,,,
11/27,2019,"2,624,250",,,,,
11/28,2019,"1,591,158",,,,,
11/29,2019,"1,968,137",,,,,
11/30,2019,"2,648,268",,,,,
12/1,2019,"2,882,915",,,,,
12/2,2019,"2,591,470",,,,,
12/3,2019,"2,280,403",,,,,
12/4,2019,"2,122,576",,,,,
12/5,2019,"2,333,173",,,,,
12/6,2019,"2,348,822",,,,,
12/7,2019,"1,816,896",,,,,
12/8,2019,"2,359,385",,,,,
12/9,2019,"2,296,732",,,,,
12/10,2019,"1,964,234",,,,,
12/11,2019,"2,088,451",,,,,
12/12,2019,"2,433,028",,,,,
12/13,2019,"2,459,107",,,,,
12/14,2019,"1,954,965",,,,,
12/15,2019,"2,367,915",,,,,
12/16,2019,"2,320,721",,,,,
12/17,2019,"2,076,328",,,,,
12/18,2019,"2,304,407",,,,,
12/19,2019,"2,544,637",,,,,
12/20,2019,"2,681,695",,,,,
12/21,2019,"2,557,988",,,,,
12/22,2019,"2,589,688",,,,,
12/23,2019,"2,562,555",,,,,
12/24,2019,"2,042,078",,,,,
12/25,2019,"1,996,541",,,,,
12/26,2019,"2,623,113",,,,,
12/27,2019,"2,654,247",,,,,
12/28,2019,"2,540,383",,,,,
12/29,2019,"2,647,034",,,,,
12/30,2019,"2,572,305",,,,,
12/31,2019,"2,073,706",,,,,
1/1,2020,"2,196,916",,,,,
1/2,2020,"2,461,726",,,,,
1/3,2020,"2,381,987",,,,,
1/4,2020,"2,244,162",,,,,
1/5,2020,"2,491,894",,,,,
1/6,2020,"2,280,882",,,,,
1/7,2020,"1,871,059",,,,,
1/8,2020,"1,880,834",,,,,
1/9,2020,"2,102,860",,,,,
1/10,2020,"2,142,463",,,,,
1/11,2020,"1,749,697",,,,,
1/12,2020,"2,253,585",,,,,
1/13,2020,"2,060,378",,,,,
1/14,2020,"1,756,374",,,,,
1/15,2020,"1,943,701",,,,,
1/16,2020,"2,312,979",,,,,
1/17,2020,"2,418,305",,,,,
1/18,2020,"1,844,437",,,,,
1/19,2020,"2,064,997",,,,,
1/20,2020,"2,367,538",,,,,
1/21,2020,"1,936,023",,,,,
1/22,2020,"1,867,782",,,,,
1/23,2020,"2,169,321",,,,,
1/24,2020,"2,215,449",,,,,
1/25,2020,"1,705,850",,,,,
1/26,2020,"2,203,488",,,,,
1/27,2020,"2,073,819",,,,,
1/28,2020,"1,707,733",,,,,
1/29,2020,"1,842,526",,,,,
1/30,2020,"2,154,295",,,,,
1/31,2020,"2,229,563",,,,,
2/1,2020,"1,719,082",,,,,
2/2,2020,"2,011,645",,,,,
2/3,2020,"2,123,304",,,,,
2/4,2020,"1,742,605",,,,,
2/5,2020,"1,843,877",,,,,
2/6,2020,"2,167,857",,,,,
2/7,2020,"2,271,551",,,,,
2/8,2020,"1,770,241",,,,,
2/9,2020,"2,224,826",,,,,
2/10,2020,"2,164,951",,,,,
2/11,2020,"1,814,047",,,,,
2/12,2020,"2,038,375",,,,,
2/13,2020,"2,415,185",,,,,
2/14,2020,"2,507,588",,,,,
2/15,2020,"1,972,248",,,,,
2/16,2020,"2,198,657",,,,,
2/17,2020,"2,494,922",,,,,
2/18,2020,"2,190,300",,,,,
2/19,2020,"2,129,862",,,,,
2/20,2020,"2,358,511",,,,,
2/21,2020,"2,429,489",,,,,
2/22,2020,"1,951,535",,,,,
2/23,2020,"2,380,359",,,,,
2/24,2020,"2,267,382",,,,,
2/25,2020,"1,919,803",,,,,
2/26,2020,"2,075,554",,,,,
2/27,2020,"2,364,727",,,,,
2/28,2020,"2,441,643",,,,,
2/29,2020,"1,949,696",,,,,
3/1,2020,"2,353,150",,,,,
3/2,2020,"2,163,067",,,,,
3/3,2020,"1,806,256",,,,,
3/4,2020,"1,953,782",,,,,
3/5,2020,"2,203,821",,,,,
3/6,2020,"2,274,787",,,,,
3/7,2020,"1,913,768",,,,,
3/8,2020,"2,189,961",,,,,
3/9,2020,"1,982,627",,,,,
3/10,2020,"1,686,927",,,,,
3/11,2020,"1,774,150",,,,,
3/12,2020,"1,860,802",,,,,
3/13,2020,"1,785,451",,,,,
3/14,2020,"1,549,429",,,,,
3/15,2020,"1,585,264",,,,,
3/16,2020,"1,325,097",,,,,
3/17,2020,"1,029,164",,,,,
3/18,2020,"847,827",,,,,
3/19,2020,"694,364",,,,,
3/20,2020,"669,314",,,,,
3/21,2020,"608,846",,,,,
3/22,2020,"510,881",,,,,
3/23,2020,"388,154",,,,,
3/24,2020,"330,808",,,,,
3/25,2020,"288,459",,,,,
3/26,2020,"252,039",,,,,
3/27,2020,"244,702",,,,,
3/28,2020,"226,850",,,,,
3/29,2020,"223,165",,,,,
3/30,2020,"197,539",,,,,
3/31,2020,"190,163",,,,,
4/1,2020,"176,239",,,,,
4/2,2020,"160,826",,,,,
4/3,2020,"166,046",,,,,
4/4,2020,"151,716",,,,,
4/5,2020,"156,759",,,,,
4/6,2020,"142,138",,,,,
4/7,2020,"126,847",,,,,
4/8,2020,"123,522",,,,,
4/9,2020,"132,378",,,,,
4/10,2020,"137,131",,,,,
4/11,2020,"119,155",,,,,
4/12,2020,"116,399",,,,,
4/13,2020,"129,582",,,,,
4/14,2020,"113,147",,,,,
4/15,2020,"115,294",,,,,
4/16,2020,"119,067",,,,,
4/17,2020,"130,512",,,,,
4/18,2020,"119,121",,,,,
4/19,2020,"128,831",,,,,
4/20,2020,"123,081",,,,,
4/21,2020,"114,969",,,,,
4/22,2020,"121,886",,,,,
4/23,2020,"135,267",,,,,
4/24,2020,"147,394",,,,,
4/25,2020,"130,319",,,,,
4/26,2020,"151,489",,,,,
4/27,2020,"143,129",,,,,
4/28,2020,"133,570",,,,,
4/29,2020,"142,801",,,,,
4/30,2020,"179,226",,,,,
5/1,2020,"197,509",,,,,
5/2,2020,"154,946",,,,,
5/3,2020,"192,411",,,,,
5/4,2020,"185,877",,,,,
5/5,2020,"149,037",,,,,
5/6,2020,"159,615",,,,,
5/7,2020,"211,459",,,,,
5/8,2020,"236,617",,,,,
5/9,2020,"187,868",,,,,
5/10,2020,"220,928",,,,,
5/11,2020,"236,767",,,,,
5/12,2020,"181,660",,,,,
5/13,2020,"199,090",,,,,
5/14,2020,"256,056",,,,,
5/15,2020,"272,250",,,,,
5/16,2020,"213,026",,,,,
5/17,2020,"276,409",,,,,
5/18,2020,"267,220",,,,,
5/19,2020,"209,801",,,,,
5/20,2020,"251,460",,,,,
5/21,2020,"342,995",,,,,
5/22,2020,"373,069",,,,,
5/23,2020,"273,131",,,,,
5/24,2020,"289,435",,,,,
5/25,2020,"364,592",,,,,
5/26,2020,"286,142",,,,,
5/27,2020,"283,387",,,,,
5/28,2020,"345,958",,,,,
5/29,2020,"352,970",,,,,
5/30,2020,"292,702",,,,,
5/31,2020,"377,409",,,,,
6/1,2020,"379,146",,,,,
6/2,2020,"289,197",,,,,
6/3,2020,"326,891",,,,,
6/4,2020,"418,820",,,,,
6/5,2020,"446,140",,,,,
6/6,2020,"376,823",,,,,
6/7,2020,"468,465",,,,,
6/8,2020,"458,552",,,,,
6/9,2020,"363,854",,,,,
6/10,2020,"413,090",,,,,
6/11,2020,"531,092",,,,,
6/12,2020,"548,394",,,,,
6/13,2020,"463,244",,,,,
6/14,2020,"573,722",,,,,
6/15,2020,"565,170",,,,,
6/16,2020,"444,922",,,,,
6/17,2020,"469,224",,,,,
6/18,2020,"607,355",,,,,
6/19,2020,"618,968",,,,,
6/20,2020,"536,012",,,,,
6/21,2020,"621,523",,,,,
6/22,2020,"639,816",,,,,
6/23,2020,"499,884",,,,,
6/24,2020,"525,061",,,,,
6/25,2020,"655,228",,,,,
6/26,2020,"664,665",,,,,
6/27,2020,"575,227",,,,,
