Date,Year,Passengers,,,,,
6/28,2020,"662,853",,,,,
6/29,2020,"657,778",,,,,
6/30,2020,"530,448",,,,,
7/1,2020,"659,820",,,,,
7/2,2020,"800,456",,,,,
7/3,2020,"752,884",,,,,
7/4,2020,"495,309",,,,,
7/5,2020,"767,395",,,,,
7/6,2020,"793,785",,,,,
7/7,2020,"678,147",,,,,
7/8,2020,"669,730",,,,,
7/9,2020,"751,153",,,,,
7/10,2020,"752,434",,,,,
7/11,2020,"696,262",,,,,
7/12,2020,"796,350",,,,,
7/13,2020,"738,985",,,,,
7/14,2020,"579,774",,,,,
7/15,2020,"626,707",,,,,
7/16,2020,"747,054",,,,,
7/17,2020,"761,376",,,,,
7/18,2020,"685,084",,,,,
7/19,2020,"788,109",,,,,
7/20,2020,"737,239",,,,,
7/21,2020,"567,459",,,,,
7/22,2020,"609,254",,,,,
7/23,2020,"746,766",,,,,
7/24,2020,"767,540",,,,,
7/25,2020,"687,244",,,,,
7/26,2020,"790,716",,,,,
7/27,2020,"740,892",,,,,
7/28,2020,"573,466",,,,,
7/29,2020,"612,033",,,,,
7/30,2020,"758,065",,,,,
7/31,2020,"810,309",,,,,
8/1,2020,"749,886",,,,,
8/2,2020,"841,585",,,,,
8/3,2020,"781,705",,,,,
8/4,2020,"583,261",,,,,
8/5,2020,"638,378",,,,,
8/6,2020,"787,584",,,,,
8/7,2020,"806,204",,,,,
8/8,2020,"723,834",,,,,
8/9,2020,"875,129",,,,,
8/10,2020,"806,300",,,,,
8/11,2020,"598,854",,,,,
8/12,2020,"630,650",,,,,
8/13,2020,"805,456",,,,,
8/14,2020,"827,588",,,,,
8/15,2020,"730,296",,,,,
8/16,2020,"905,182",,,,,
8/17,2020,"818,133",,,,,
8/18,2020,"604,934",,,,,
8/19,2020,"627,140",,,,,
8/20,2020,"815,710",,,,,
8/21,2020,"808,086",,,,,
8/22,2020,"665,145",,,,,
8/23,2020,"884,572",,,,,
8/24,2020,"771,014",,,,,
8/25,2020,"562,515",,,,,
8/26,2020,"578,447",,,,,
8/27,2020,"766,347",,,,,
8/28,2020,"783,647",,,,,
8/29,2020,"631,636",,,,,
8/30,2020,"850,262",,,,,
8/31,2020,"756,726",,,,,
9/1,2020,"554,679",,,,,
9/2,2020,"617,448",,,,,
9/3,2020,"920,650",,,,,
9/4,2020,"1,011,740",,,,,
9/5,2020,"700,693",,,,,
9/6,2020,"730,258",,,,,
9/7,2020,"975,969",,,,,
9/8,2020,"742,411",,,,,
9/9,2020,"654,713",,,,,
9/10,2020,"795,943",,,,,
9/11,2020,"772,564",,,,,
9/12,2020,"650,936",,,,,
9/13,2020,"850,789",,,,,
9/14,2020,"770,933",,,,,
9/15,2020,"557,373",,,,,
9/16,2020,"614,309",,,,,
9/17,2020,"827,439",,,,,
9/18,2020,"853,578",,,,,
9/19,2020,"676,079",,,,,
9/20,2020,"888,597",,,,,
9/21,2020,"812,782",,,,,
9/22,2020,"586,414",,,,,
9/23,2020,"645,143",,,,,
9/24,2020,"868,664",,,,,
9/25,2020,"887,865",,,,,
9/26,2020,"695,777",,,,,
9/27,2020,"912,853",,,,,
9/28,2020,"839,120",,,,,
9/29,2020,"605,277",,,,,
9/30,2020,"673,484",,,,,
10/1,2020,"898,999",,,,,
10/2,2020,"899,602",,,,,
10/3,2020,"713,537",,,,,
10/4,2020,"940,229",,,,,
10/5,2020,"857,900",,,,,
10/6,2020,"624,953",,,,,
10/7,2020,"705,110",,,,,
10/8,2020,"979,780",,,,,
10/9,2020,"1,012,171",,,,,
10/10,2020,"807,471",,,,,
10/11,2020,"1,025,511",,,,,
10/12,2020,"1,000,148",,,,,
10/13,2020,"716,582",,,,,
10/14,2020,"755,121",,,,,
10/15,2020,"993,602",,,,,
10/16,2020,"1,015,559",,,,,
10/17,2020,"827,049",,,,,
10/18,2020,"1,073,202",,,,,
10/19,2020,"963,188",,,,,
10/20,2020,"699,330",,,,,
10/21,2020,"732,146",,,,,
10/22,2020,"978,486",,,,,
10/23,2020,"1,002,285",,,,,
10/24,2020,"795,028",,,,,
10/25,2020,"1,024,734",,,,,
10/26,2020,"940,208",,,,,
10/27,2020,"684,389",,,,,
10/28,2020,"705,190",,,,,
10/29,2020,"914,353",,,,,
10/30,2020,"934,827",,,,,
10/31,2020,"652,126",,,,,
11/1,2020,"978,012",,,,,
11/2,2020,"885,858",,,,,
11/3,2020,"610,286",,,,,
11/4,2020,"673,086",,,,,
11/5,2020,"906,892",,,,,
11/6,2020,"937,619",,,,,
11/7,2020,"728,410",,,,,
11/8,2020,"1,018,164",,,,,
11/9,2020,"880,911",,,,,
11/10,2020,"634,852",,,,,
11/11,2020,"713,636",,,,,
11/12,2020,"912,775",,,,,
11/13,2020,"926,908",,,,,
11/14,2020,"737,242",,,,,
11/15,2020,"1,024,079",,,,,
11/16,2020,"888,924",,,,,
11/17,2020,"613,745",,,,,
11/18,2020,"704,044",,,,,
11/19,2020,"909,515",,,,,
11/20,2020,"1,027,055",,,,,
11/21,2020,"987,446",,,,,
11/22,2020,"1,049,921",,,,,
11/23,2020,"919,387",,,,,
11/24,2020,"959,178",,,,,
11/25,2020,"1,074,824",,,,,
11/26,2020,"562,697",,,,,
11/27,2020,"821,789",,,,,
11/28,2020,"966,412",,,,,
11/29,2020,"1,179,933",,,,,
11/30,2020,"986,538",,,,,
12/1,2020,"783,563",,,,,
12/2,2020,"672,765",,,,,
12/3,2020,"779,941",,,,,
12/4,2020,"795,221",,,,,
12/5,2020,"669,579",,,,,
12/6,2020,"878,711",,,,,
12/7,2020,"745,818",,,,,
12/8,2020,"537,445",,,,,
12/9,2020,"601,319",,,,,
12/10,2020,"795,786",,,,,
12/11,2020,"831,174",,,,,
12/12,2020,"702,110",,,,,
12/13,2020,"906,851",,,,,
12/14,2020,"794,950",,,,,
12/15,2020,"617,134",,,,,
12/16,2020,"679,523",,,,,
12/17,2020,"901,503",,,,,
12/18,2020,"1,121,876",,,,,
12/19,2020,"1,121,855",,,,,
12/20,2020,"1,111,609",,,,,
12/21,2020,"1,002,953",,,,,
12/22,2020,"1,043,366",,,,,
12/23,2020,"1,244,556",,,,,
12/24,2020,"885,065",,,,,
12/25,2020,"683,838",,,,,
12/26,2020,"1,181,793",,,,,
12/27,2020,"1,334,030",,,,,
12/28,2020,"1,161,059",,,,,
12/29,2020,"1,069,787",,,,,
12/30,2020,"1,215,423",,,,,
12/31,2020,"914,456",,,,,
1/1,2021,"849,514",,,,,
1/2,2021,"1,246,953",,,,,
1/3,2021,"1,381,448",,,,,
1/4,2021,"1,130,546",,,,,
1/5,2021,"807,837",,,,,
1/6,2021,"705,249",,,,,
1/7,2021,"814,928",,,,,
1/8,2021,"816,271",,,,,
1/9,2021,"750,419",,,,,
1/10,2021,"929,661",,,,,
1/11,2021,"750,407",,,,,
1/12,2021,"557,517",,,,,
1/13,2021,"605,887",,,,,
1/14,2021,"848,662",,,,,
1/15,2021,"945,703",,,,,
1/16,2021,"729,703",,,,,
1/17,2021,"852,305",,,,,
1/18,2021,"921,897",,,,,
1/19,2021,"597,159",,,,,
1/20,2021,"581,771",,,,,
1/21,2021,"772,086",,,,,
1/22,2021,"799,000",,,,,
1/23,2021,"644,793",,,,,
1/24,2021,"882,180",,,,,
1/25,2021,"744,876",,,,,
1/26,2021,"508,467",,,,,
1/27,2021,"574,099",,,,,
1/28,2021,"794,944",,,,,
1/29,2021,"818,691",,,,,
1/30,2021,"656,800",,,,,
1/31,2021,"903,496",,,,,
2/1,2021,"671,916",,,,,
2/2,2021,"532,690",,,,,
2/3,2021,"619,345",,,,,
2/4,2021,"822,488",,,,,
2/5,2021,"876,937",,,,,
2/6,2021,"707,510",,,,,
2/7,2021,"854,869",,,,,
2/8,2021,"867,476",,,,,
2/9,2021,"617,701",,,,,
2/10,2021,"735,556",,,,,
2/11,2021,"1,036,723",,,,,
2/12,2021,"1,155,618",,,,,
2/13,2021,"902,559",,,,,
2/14,2021,"950,106",,,,,
2/15,2021,"972,683",,,,,
2/16,2021,"742,396",,,,,
2/17,2021,"774,699",,,,,
2/18,2021,"915,532",,,,,
2/19,2021,"1,062,561",,,,,
2/20,2021,"943,723",,,,,
2/21,2021,"1,119,216",,,,,
2/22,2021,"964,168",,,,,
2/23,2021,"717,867",,,,,
2/24,2021,"804,473",,,,,
2/25,2021,"1,054,777",,,,,
2/26,2021,"1,097,941",,,,,
2/27,2021,"919,593",,,,,
2/28,2021,"1,192,326",,,,,
2/29,2021,null,,,,,
3/1,2021,"1,049,769",,,,,
3/2,2021,"744,939",,,,,
3/3,2021,"826,947",,,,,
3/4,2021,"1,107,943",,,,,
3/5,2021,"1,169,237",,,,,
3/6,2021,"994,275",,,,,
3/7,2021,"1,278,653",,,,,
3/8,2021,"1,119,372",,,,,
3/9,2021,"826,091",,,,,
3/10,2021,"974,236",,,,,
3/11,2021,"1,287,040",,,,,
3/12,2021,"1,410,170",,,,,
3/13,2021,"1,228,317",,,,,
3/14,2021,"1,347,204",,,,,
3/15,2021,"1,268,273",,,,,
3/16,2021,"1,092,791",,,,,
3/17,2021,"1,146,638",,,,,
3/18,2021,"1,413,414",,,,,
3/19,2021,"1,478,042",,,,,
3/20,2021,"1,375,030",,,,,
3/21,2021,"1,556,471",,,,,
3/22,2021,"1,364,921",,,,,
3/23,2021,"1,090,056",,,,,
3/24,2021,"1,177,731",,,,,
3/25,2021,"1,449,187",,,,,
3/26,2021,"1,536,966",,,,,
3/27,2021,"1,413,260",,,,,
3/28,2021,"1,580,233",,,,,
3/29,2021,"1,415,144",,,,,
3/30,2021,"1,139,738",,,,,
3/31,2021,"1,282,646",,,,,
4/1,2021,"1,567,562",,,,,
4/2,2021,"1,588,784",,,,,
4/3,2021,"1,404,433",,,,,
4/4,2021,"1,548,893",,,,,
4/5,2021,"1,569,756",,,,,
4/6,2021,"1,200,572",,,,,
4/7,2021,"1,234,454",,,,,
4/8,2021,"1,515,715",,,,,
4/9,2021,"1,555,811",,,,,
4/10,2021,"1,382,954",,,,,
4/11,2021,"1,567,936",,,,,
4/12,2021,"1,473,015",,,,,
4/13,2021,"1,093,419",,,,,
4/14,2021,"1,154,820",,,,,
4/15,2021,"1,496,171",,,,,
4/16,2021,"1,526,424",,,,,
4/17,2021,"1,282,409",,,,,
4/18,2021,"1,574,791",,,,,
4/19,2021,"1,419,700",,,,,
4/20,2021,"1,087,776",,,,,
4/21,2021,"1,167,282",,,,,
4/22,2021,"1,512,553",,,,,
4/23,2021,"1,529,078",,,,,
4/24,2021,"1,267,678",,,,,
4/25,2021,"1,573,593",,,,,
4/26,2021,"1,427,079",,,,,
4/27,2021,"1,083,183",,,,,
4/28,2021,"1,187,046",,,,,
4/29,2021,"1,528,980",,,,,
4/30,2021,"1,565,558",,,,,
5/1,2021,"1,340,793",,,,,
5/2,2021,"1,630,261",,,,,
5/3,2021,"1,470,213",,,,,
5/4,2021,"1,140,584",,,,,
5/5,2021,"1,272,679",,,,,
5/6,2021,"1,647,819",,,,,
5/7,2021,"1,705,282",,,,,
5/8,2021,"1,439,280",,,,,
5/9,2021,"1,711,460",,,,,
5/10,2021,"1,663,855",,,,,
5/11,2021,"1,320,930",,,,,
5/12,2021,"1,434,435",,,,,
5/13,2021,"1,749,910",,,,,
5/14,2021,"1,790,431",,,,,
5/15,2021,"1,520,878",,,,,
5/16,2021,"1,859,924",,,,,
5/17,2021,"1,742,325",,,,,
5/18,2021,"1,414,076",,,,,
5/19,2021,"1,500,713",,,,,
5/20,2021,"1,796,354",,,,,
5/21,2021,"1,833,181",,,,,
5/22,2021,"1,558,549",,,,,
5/23,2021,"1,874,277",,,,,
5/24,2021,"1,752,297",,,,,
5/25,2021,"1,478,917",,,,,
5/26,2021,"1,627,422",,,,,
5/27,2021,"1,867,067",,,,,
5/28,2021,"1,969,075",,,,,
5/29,2021,"1,614,785",,,,,
5/30,2021,"1,662,359",,,,,
5/31,2021,"1,910,828",,,,,
6/1,2021,"1,694,578",,,,,
6/2,2021,"1,598,873",,,,,
6/3,2021,"1,823,395",,,,,
6/4,2021,"1,896,190",,,,,
6/5,2021,"1,686,932",,,,,
6/6,2021,"1,993,494",,,,,
6/7,2021,"1,837,383",,,,,
6/8,2021,"1,574,822",,,,,
6/9,2021,"1,684,912",,,,,
6/10,2021,"1,985,698",,,,,
6/11,2021,"2,044,087",,,,,
6/12,2021,"1,818,203",,,,,
6/13,2021,"2,104,681",,,,,
6/14,2021,"1,978,110",,,,,
6/15,2021,"1,701,213",,,,,
6/16,2021,"1,805,340",,,,,
6/17,2021,"2,047,190",,,,,
6/18,2021,"2,099,797",,,,,
6/19,2021,"1,886,401",,,,,
6/20,2021,"2,107,997",,,,,
6/21,2021,"2,036,775",,,,,
6/22,2021,"1,800,947",,,,,
6/23,2021,"1,866,027",,,,,
6/24,2021,"2,095,773",,,,,
6/25,2021,"2,147,042",,,,,
6/26,2021,"1,925,933",,,,,
6/27,2021,"2,181,055",,,,,
6/28,2021,"2,073,847",,,,,
6/29,2021,"1,820,725",,,,,
6/30,2021,"1,937,606",,,,,
7/1,2021,"2,152,087",,,,,
7/2,2021,"2,205,102",,,,,
7/3,2021,"1,918,985",,,,,
7/4,2021,"1,697,422",,,,,
7/5,2021,"2,167,826",,,,,
7/6,2021,"1,896,755",,,,,
7/7,2021,"1,891,781",,,,,
7/8,2021,"2,102,632",,,,,
7/9,2021,"2,158,137",,,,,
7/10,2021,"1,993,017",,,,,
7/11,2021,"2,211,451",,,,,
7/12,2021,"2,100,231",,,,,
7/13,2021,"1,840,503",,,,,
7/14,2021,"1,919,907",,,,,
7/15,2021,"2,162,549",,,,,
7/16,2021,"2,216,363",,,,,
7/17,2021,"1,992,789",,,,,
7/18,2021,"2,248,801",,,,,
7/19,2021,"2,147,951",,,,,
7/20,2021,"1,882,824",,,,,
7/21,2021,"1,947,336",,,,,
7/22,2021,"2,177,183",,,,,
7/23,2021,"2,232,628",,,,,
7/24,2021,"2,009,417",,,,,
7/25,2021,"2,247,129",,,,,
7/26,2021,"2,135,322",,,,,
7/27,2021,"1,872,237",,,,,
7/28,2021,"1,942,685",,,,,
7/29,2021,"2,138,113",,,,,
7/30,2021,"2,209,522",,,,,
7/31,2021,"2,017,941",,,,,
8/1,2021,"2,248,894",,,,,
8/2,2021,"2,104,204",,,,,
8/3,2021,"1,811,428",,,,,
8/4,2021,"1,867,373",,,,,
8/5,2021,"2,079,440",,,,,
8/6,2021,"2,116,970",,,,,
8/7,2021,"1,927,576",,,,,
8/8,2021,"2,183,576",,,,,
8/9,2021,"2,032,871",,,,,
8/10,2021,"1,737,189",,,,,
8/11,2021,"1,778,638",,,,,
8/12,2021,"2,053,398",,,,,
8/13,2021,"2,071,913",,,,,
8/14,2021,"1,818,071",,,,,
8/15,2021,"2,123,872",,,,,
8/16,2021,"1,984,827",,,,,
8/17,2021,"1,612,933",,,,,
8/18,2021,"1,698,840",,,,,
8/19,2021,"1,951,656",,,,,
8/20,2021,"1,992,705",,,,,
8/21,2021,"1,687,357",,,,,
8/22,2021,"1,966,708",,,,,
8/23,2021,"1,830,076",,,,,
8/24,2021,"1,474,442",,,,,
8/25,2021,"1,548,018",,,,,
8/26,2021,"1,829,300",,,,,
8/27,2021,"1,859,603",,,,,
8/28,2021,"1,515,791",,,,,
8/29,2021,"1,904,152",,,,,
8/30,2021,"1,641,333",,,,,
8/31,2021,"1,351,765",,,,,
9/1,2021,"1,473,895",,,,,
9/2,2021,"1,913,865",,,,,
9/3,2021,"2,137,114",,,,,
9/4,2021,"1,561,225",,,,,
9/5,2021,"1,633,547",,,,,
9/6,2021,"2,034,282",,,,,
9/7,2021,"1,666,629",,,,,
9/8,2021,"1,450,281",,,,,
9/9,2021,"1,690,239",,,,,
9/10,2021,"1,797,588",,,,,
9/11,2021,"1,369,377",,,,,
9/12,2021,"1,970,138",,,,,
9/13,2021,"1,673,501",,,,,
9/14,2021,"1,276,190",,,,,
9/15,2021,"1,457,026",,,,,
9/16,2021,"1,858,720",,,,,
9/17,2021,"1,948,844",,,,,
9/18,2021,"1,483,305",,,,,
9/19,2021,"2,083,726",,,,,
9/20,2021,"1,824,666",,,,,
9/21,2021,"1,340,357",,,,,
9/22,2021,"1,466,926",,,,,
9/23,2021,"1,910,871",,,,,
9/24,2021,"2,026,013",,,,,
9/25,2021,"1,529,298",,,,,
9/26,2021,"2,105,417",,,,,
9/27,2021,"1,851,991",,,,,
9/28,2021,"1,336,835",,,,,
9/29,2021,"1,453,368",,,,,
9/30,2021,"1,937,665",,,,,
10/1,2021,"2,019,716",,,,,
10/2,2021,"1,538,107",,,,,
10/3,2021,"2,103,061",,,,,
10/4,2021,"1,846,687",,,,,
10/5,2021,"1,394,280",,,,,
10/6,2021,"1,576,263",,,,,
10/7,2021,"2,068,329",,,,,
10/8,2021,"2,178,818",,,,,
10/9,2021,"1,734,033",,,,,
10/10,2021,"2,087,077",,,,,
10/11,2021,"2,090,755",,,,,
10/12,2021,"1,702,427",,,,,
10/13,2021,"1,659,052",,,,,
10/14,2021,"2,053,322",,,,,
10/15,2021,"2,116,988",,,,,
10/16,2021,"1,706,852",,,,,
10/17,2021,"2,220,642",,,,,
10/18,2021,"2,003,439",,,,,
10/19,2021,"1,525,074",,,,,
10/20,2021,"1,652,011",,,,,
10/21,2021,"2,052,193",,,,,
10/22,2021,"2,119,017",,,,,
10/23,2021,"1,684,418",,,,,
10/24,2021,"2,180,380",,,,,
10/25,2021,"1,994,218",,,,,
10/26,2021,"1,509,452",,,,,
10/27,2021,"1,553,733",,,,,
10/28,2021,"1,930,016",,,,,
10/29,2021,"1,989,947",,,,,
10/30,2021,"1,518,998",,,,,
10/31,2021,"1,850,278",,,,,
11/1,2021,"2,001,864",,,,,
11/2,2021,"1,492,468",,,,,
11/3,2021,"1,533,093",,,,,
11/4,2021,"1,947,471",,,,,
11/5,2021,"2,042,336",,,,,
11/6,2021,"1,584,913",,,,,
11/7,2021,"2,155,649",,,,,
11/8,2021,"1,959,106",,,,,
11/9,2021,"1,459,203",,,,,
11/10,2021,"1,702,552",,,,,
11/11,2021,"2,070,980",,,,,
11/12,2021,"2,008,291",,,,,
11/13,2021,"1,618,028",,,,,
11/14,2021,"2,215,702",,,,,
11/15,2021,"2,022,347",,,,,
11/16,2021,"1,494,701",,,,,
11/17,2021,"1,634,212",,,,,
11/18,2021,"2,044,622",,,,,
11/19,2021,"2,248,096",,,,,
11/20,2021,"2,008,922",,,,,
11/21,2021,"2,216,940",,,,,
11/22,2021,"2,087,536",,,,,
11/23,2021,"2,217,635",,,,,
11/24,2021,"2,331,880",,,,,
11/25,2021,"1,383,501",,,,,
11/26,2021,"1,783,938",,,,,
11/27,2021,"2,219,149",,,,,
11/28,2021,"2,458,325",,,,,
11/29,2021,"2,240,556",,,,,
11/30,2021,"1,818,492",,,,,
12/1,2021,"1,669,185",,,,,
12/2,2021,"1,874,481",,,,,
12/3,2021,"1,956,238",,,,,
12/4,2021,"1,571,068",,,,,
12/5,2021,"2,071,647",,,,,
12/6,2021,"1,853,893",,,,,
12/7,2021,"1,465,585",,,,,
12/8,2021,"1,621,499",,,,,
12/9,2021,"1,969,493",,,,,
12/10,2021,"2,053,444",,,,,
12/11,2021,"1,671,592",,,,,
12/12,2021,"2,107,361",,,,,
12/13,2021,"1,919,994",,,,,
12/14,2021,"1,590,394",,,,,
12/15,2021,"1,769,605",,,,,
12/16,2021,"2,137,354",,,,,
12/17,2021,"2,235,581",,,,,
12/18,2021,"2,040,879",,,,,
12/19,2021,"2,184,906",,,,,
12/20,2021,"2,099,852",,,,,
12/21,2021,"1,996,071",,,,,
12/22,2021,"2,106,209",,,,,
12/23,2021,"2,197,896",,,,,
12/24,2021,"1,713,351",,,,,
12/25,2021,"1,535,935",,,,,
12/26,2021,"2,074,458",,,,,
12/27,2021,"2,093,615",,,,,
12/28,2021,"2,000,891",,,,,
